Title,Text,Description,Author,URL,AdvertisementCount,UpdatedDate,PotentialFake,NumberAuthor,TitleLength,FullTextLength,TextLength,CapitalWordTitle,NumberOfQuotes,Title_sentiment,Text_sentiment,Description_sentiment,EmotionalLanguage
Experts Concerned Megaquake Will Soon Strike the Nation as Blood Saturates Entire Islamic Town! (Video) | Prophecy,"Experts Concerned Megaquake Will Soon Strike the Nation as Blood Saturates Entire Islamic Town! (Video)

Did you know that Oklahoma was just hit by the largest earthquake ever recorded in the history of the state? And did you know that Oklahoma absolutely shattered their yearly record for earthquakes in 2015 and may break it again this year?

According to the USGS, the number of significant earthquakes in the eastern and central sections of the nation has more than quintupled in recent years, and concern is growing that we could soon see a ���megaquake�۝ in the middle part of the country. Of course no discussion of megaquakes in the middle part of the country can leave out the New Madrid fault zone, which is approximately six times larger than the San Andreas fault zone in California. Scientists assure us that the New Madrid fault is around 30 years overdue for a major seismic event, and when it does happen it is going to be the biggest disaster in modern American history up to this point. Late last month, eight states took part in a major drill that simulated what the damage from a New Madrid earthquake might look like. ���Prophecy News Watch

FEATURE VIDEO

Concerns Grow About Coming New Madrid Megaquake As Blood Saturates Entire Town

The following comes from a news report that was posted on August 24th:

Eight states are taking part in a multi-state disaster drill Wednesday. Missouri, Kansas, Nebraska, Iowa, Illinois, Tennessee, Kentucky and Arkansas all took part in the ���Show Me Mass Care Exercise�۝ to practice how they would react during a major earthquake along the new Madrid Fault Line, which is a major source of earthquakes in the Midwest and south.

The New Madrid fault zone is approximately six times larger than the San Andreas fault zone. But because of the nature of the earth�۪s crust in the region, a New Madrid earthquake would shake most of the nation. The Missouri Department of Natural Resources stated that earthquakes along the New Madrid fault ���shake and damage an area approximately 20 times larger than earthquakes in California�۝.

Thus, the New Madrid fault zone has respecfully earned the name ���sleeping giant�۪.

Back in 1811 and 1812, a series of earthquakes along the New Madrid so powerful occurred that they actually cracked sidewalks all the way in Washington D.C. while ringing church bells in Boston. In fact, reports from eyewitnesses sounds like something straight out of a science fiction movie!

In fact, 8-years-old at the time, Godfrey Lesieur said that he witnessed the ground ���rolling in waves.�۝ While another witness, Michael Braunm, observed the river suddenly rise up ���like a great loaf of bread to the height of many feet.�۝ And, sections of riverbed beneath the Mississippi rose so high that a portion of the river ran backwards.

���Thousands of fissures ripped open fields, and geysers burst from the earth, spewing sand, water, mud and coal high into the air. In those days not many people lived in the middle of the country. What in the world would such an earthquake look like today?�۝ PNW News

With all of our technology today that we are so dependent upon, what would happen if an earthquake even close to this magnitude struck on the New Madrid fault line?

For the rest of the news, please check out the feature video above and subscribe to Lyn Leahz on YouTube Today ��� CLICK HERE NOW FOR MORE!

We encourage you to Share our Reports, Analyses, Breaking News and Videos. Simply Click your Favorite Social Media Button and Share.",Did you know that Oklahoma was just hit by the largest earthquake ever recorded in the history of the state? And did you know that Oklahoma absolutely shattered their yearly record for earthquakes in 2015 and may break it again this year? According...,['Lyn Leahz'],http://beforeitsnews.com,0,0,1,1,17,596,43,0,0,0,0.101812865,0.2,0
"At Least 38 Dead, 150 Wounded in Istanbul","At least 29 dead, more than 100 wounded in #Istanbul bombings via @WSJ #BreakingNews #News #Startup #Turkey

2 years ago","Two apparent suicide bombers, including one driving an explosives-laden truck, set off blasts outside a major soccer stadium in Istanbul on Saturday night, killing at least 38...","['Link Shared By', 'Utku Yildirim']",http://ln.is,0,0,0.5,2,8,20,27,0,1,-0.25,0,-0.046875,0
"For your retirement planning, count on living until age 95","CLOSE According to a study by the Employee Benefit Research Institute, 65.4% of American families with heads of household 55 and older held debt in 2013. USA TODAY

Planning for how long your nest egg needs to last is a difficult one. (Photo: Thinkstock)

If you knew your date of death, retirement planning would be a breeze.

Unfortunately ��� or maybe fortunately? ��� you don't. And that can make planning for retirement extremely difficult. Does your nest egg need to last 20 years? 30 years? 40 years? And what about couples? How should couples go about planning for the likelihood that one spouse ��� usually the husband ��� predeceases the other?

Well, if you�۪re like most people, you�۪re guessing at this, and guessing quite wrong.

���Many people do not understand longevity well, and those people who plan often do not plan for long enough,�۝ says Anna Rappaport, president of a retirement consulting firm bearing her name and chair of the Society of Actuaries (SOA) Committee on Post-Retirement Needs and Risks.

Noel Abkemeier is the founder of Abkemeier Actuarial and chair of the American Academy of Actuaries Lifetime Income Task Force. (Photo: Handout)

Becoming familiar with current life-expectancy statistics is the first order of business. ���There are two aspects to addressing longevity,�۝ says Noel Abkemeier, the founder of Abkemeier Actuarial and chair of the American Academy of Actuaries Lifetime Income Task Force. ���First, understanding it, and then planning an income that will last throughout life.�۝

You may live much longer than you think. ""There have been significant improvements in how long people survive in retirement, especially for wealthier Americans,�۝ says David Blanchett, head of retirement research at Morningstar Investment Management.

Consider: Someone born in 1950 was expected to live to age 68.2. By contrast, someone born in 2014 was expected to live to age 78.8, according to the Centers for Disease Control and Prevention. In other words, someone born today will need to fund an extra 10 years of retirement vs. someone born 66 years ago.

What�۪s more, life expectancy for those alive at age 65 has also increased dramatically. In 1950, a 65-year-old male could expect to live another 12.8 years. In 2014, a 65-year-old male could expect to live on average of 18 more years. The same is true for women. In 1950, a 65-year-o woman could expect to live another 15 years. By 2014, a 65-year-old woman could expect to live another 20.5 years.

The Actuaries Longevity Illustrator can give you a good sense of how long you might live. Another resource is the Living to 100 life expectancy calculator.

Financial advisers are starting to change assumptions about how long clients will live to make sure they don't outlive savings, according to a survey by InvestmentNews. Advisers are basing retirement-income plans on an average life span of 91 for men and 94 for women, according to the survey.

���Many people do not understand longevity well,�۝ says Anna Rappaport, chair of the Society of Actuaries (SOA) Committee on Post-Retirement Needs and Risks. (Photo: Anna Rappaport Consulting)

Consider the probabilities. One drawback with using life expectancy to plan for retirement is that it�۪s just an average. One-half will die before life expectancy, and the other half after. So, the better way to approach the problem is to consider the probability of living to certain ages.

Consider: There�۪s a 25% chance that a 65-year-old man will live to 93; a 25% chance that a 65-year-old woman will live to 96; and for a couple 65 years old, there�۪s a 25% chance that the surviving spouse lives to 98, according to SOA projections.

All that said, Blanchett still thinks it makes more sense for people (and planners) to use a fixed time horizon, such as planning to age 95.

Couples should consider their combined planning timeline. For couples who are 65 today, there�۪s a 45% chance that a wife outlives her husband by five years and a 20% chance by 15 years, according to the SOA. ���Don�۪t forget that assets need to last until the second to die for couples,�۝ says Rappaport.

Consider your genes and behavior. ���Some factors that influence how long you live may be beyond your control,�۝ according to the SOA. ���Others depend upon the choices you make every day. A successful retirement plan will address both.�۝

How will you manage longevity risk? There are some time-honored ways to deal with the risk of outliving your assets. Those include the use of annuities, a sound asset-drawdown plan, delaying Social Security to age 70 for the higher wage earner, and a reverse mortgage. Read Managing Post-Retirement Risks - A Guide to Retirement Planning.

Remember, says Abkemeier, half of retirees will live longer (than life expectancy) and, to build in a cushion, individuals should plan for an additional five or more years when considering lifetime income.

Robert Powell is editor of Retirement Weekly, contributes regularly to USA TODAY, The Wall Street Journal and MarketWatch. Got questions about money? Email Bob at rpowell@allthingsretirement.com.

CLOSE A Government Accountability Office report cited five common mistakes people make when applying for Social Security. WIBBITZ

Read or Share this story: http://usat.ly/2dJ0dTv","If you knew your date of death, retirement planning would be a breeze. Does your nest egg need to last 20 years? 30 years? 40 years? And what about couples? Here's some help for retirement planning.","['Published A M Et Oct', 'Robert Powell', 'Special For Usa Today']",http://buff.ly,0,0,0.5,3,10,855,36,0,1,0,0.088698952,0,0
SoftBank Builds Fortress for the Future,"SoftBank isn�۪t a bank. But it sure is trying hard to become a financial juggernaut.

The Japanese technology giant said Tuesday it has agreed to buy Fortress Investment Group, a New York-listed investment firm for $3.3 billion in cash A head scratcher perhaps���a technology conglomerate buying an asset manager���but not totally surprising coming from Masayoshi Son, SoftBank�۪s chairman who is known for his bold deal-making and uncanny business acumen.

...",SoftBank�۪s $3.3 billion purchase of Fortress Investment gives the company�۪s new venture fund an instant platform for investing.,"['Jacky Wong Wsj Com', 'Jacky Wong']",https://www.wsj.com,0,0,0.5,2,6,70,18,0,0,0,0.014225589,0.068181818,0
Somini Sengupta on Twitter,"Tweet with a location

You can add location information to your Tweets, such as your city or precise location, from the web and via third-party applications. You always have the option to delete your Tweet location history. Learn more","���Meanwhile, a famine in SouthSudan that didn't have to happen. https://t.co/wDo8oXUyOg�۝",[],https://twitter.com,0,0,0,0,4,39,11,0,0,0,0.3,0,0
Katy Waldman�۪s 10 Favorite Books of 2016,"Photo illustration by Slate. Images by Amazon

* * *

Advertisement



Traister was an indispensable voice during the 2016 election, writing about Hillary Clinton with warmth, lucidity, and insight. All three qualities are on display in her extraordinarily researched, cogently argued investigation into the rise of the single woman, which examines how unmarried women have long spearheaded social change and tracks the uneven line from past progressive movements to our current feminist flourishing. (I only wish she could have included a post-Trump addendum.) Especially notable is Traister�۪s attention to the full racial and economic spectrum of womanhood and to the oft-underrated bonds of female friendship.

Heat and Light by Jennifer Haigh. Ecco.

In this sensitive and sweeping novel, Haigh returns to the fictional Bakerton, a mining village overtaken by ���fracking frenzy�۝ in the late 2010s. The locals are divided over whether to lease their land to an unscrupulous energy company; transient drillers flood into the bars with their lusts and sorrows; activists descend; salesmen make bargains with the townsfolk, the devil, and themselves. By the end of the book�۪s 430 pages, Haigh�۪s patient, cumulative arguments (about greed, faith, chance, and community) have achieved real sonority, and we feel fully invested in her individual characters. Heat and Light is that rare ���ambitious social novel�۝ whose interlocking pieces are as vividly and precisely realized as its panoramic themes.

Advertisement



Modern Lovers by Emma Straub. Riverhead.

Read Slate�۪s review.

As she demonstrated with her witty The Vacationers, Straub has charm to spare. In Modern Lovers, an ensemble novel about more-or-less forlorn fortysomethings in twee Brooklyn, her trademark nimbleness serves a story of startling emotional depth. Straub�۪s adult characters (some of whom played together in a punk band) can�۪t quite relinquish the dream of youth; their children don�۪t know how to grow up, either. Disruptions small and large break across their interconnected paths, and there is deep satisfaction in watching an author as psychologically astute and empathetic as Straub play out their various responses. But the purest joys of the novel come from rooting for these relatably rudderless people as they attempt to sail into maturity with a modicum of grace.

Moonglow by Michael Chabon. Harper.

Read Slate�۪s review.

Again, you may be shocked���shocked!���to learn that the latest novel from Pulitzer Prize���winning author Chabon, a shimmering ���memoir�۝ about his grandparents, is among the year�۪s best. But the pleasure of surrendering to Chabon�۪s remarkable skills as a storyteller can�۪t be overstated. He excels on every level: his gorgeous, funny, looping sentences; his knack for the harlequin escapade; his deft swerves into emotional honesty and power; his intuitive mastery of suspense, tension, and release. Plus, American hero Ramon the cat deserves all the accolades for his third-act moment of bravery. Go Ramon!

Advertisement



My Name Is Lucy Barton by Elizabeth Strout. Random House.

In Strout�۪s deceptively quiet hands, a line of dialogue can seem simple or commonplace until it begins to burn, a glowing coal plucked from the furnace of some character�۪s psyche. My Name Is Lucy Barton is a masterpiece of slow-dawning meaning, an interrogation of family relationships that takes as its occasion an older woman�۪s visit to the bedside of her convalescent daughter. (And that�۪s all I�۪m going to say about the plot!)

Night of the Animals by Bill Broun. Ecco.

In the England of 2052, an authoritarian king lords over a broken, drug-addled society, while the internet plays directly on people�۪s corneas and suicide cultists seek salvation in the murder of animals. Homeless, nonagenarian addict Cuthbert believes he can save the world by releasing the creatures in the London Zoo, a task that plunges him deep into Celtic myth, the intrigues of the dystopian police state, and the scattered phantasms of his buried past. Broun�۪s ���Brexit novel,�۝ acquiring new resonance under the sign of Trump, is an eerie, wildly original debut���a blur of beauty and madness, like van Gogh�۪s Starry Night.

Advertisement



This novel���about an academic malcontent; his accidentally revolutionary mother; and the constellation of students, family members, blowhard politicians, reactionary cops, video game addicts, ghosts, and Norwegian hobgoblins encircling them���is a Thanksgiving banquet of a book, a narrative table groaning with dishes both delicious and overdone. Hill, a gifted satirist whose lambasting of special-snowflake millennials and escapist gamer nerds can feel too broad, slips in tone from intelligent and realist to zanily experimental to lush and dreamy. His 600-page opus is an extravaganza of talent, a beautiful and idiosyncratic mess that for all its flashiness finds its most expressive voice when exploring basic human themes: love, anger, loneliness, regret.

In Winters�۪ speculative portrait of present-day America, slavery persists in four states (the ���Hard Four�۝), and hypercompetent government agents track down fugitives with the amoral aplomb of James Bond. One such operative is Victor, a freed slave whose nightmarish past keeps erupting into his detective work. The book is profligate with its noir tropes, funny, gripping, imaginative, and inexorable as it gradually unmasks the unthinkable evil at its core. The storyline, in other words, doubles as a descent���and there is always further down to go.

Advertisement



Whitehead, who won this year�۪s National Book Award for fiction, isn�۪t hurting for laurels���and yet it�۪s hard to imagine drafting a list of 2016�۪s mightiest books without including this phantasmagorical slash into the dark gut of American racism. Cora, an escaped slave, travels through the South on a literal subterranean train, each stop an object lesson in a different ghoulish facet of white supremacy. Her resolve and dignity are moving���but it�۪s the author�۪s playfulness and unpredictability that elevate this traditional tale of hardship into something singular, fugitive, and strange.

This memoir, from a literary-minded neurosurgeon who is diagnosed with terminal bone cancer in his 30s, is poetic and generous, intimate and profound. In clear and flowing prose, Kalanithi describes his self-formation as a doctor and then the evaporation of that identity as he becomes, again, a patient, starving for time. If some sections of the book are rougher or more abstract than others, the overall work recalls a world of almost pre-Christian luminousness, in which classical concepts like virtue, honor, and excellence still have purchase, chance or fate reigns supreme, and no person can evade the dark forever.

---

Heat and Light: A Novel Check out this great listen on Audible.com. Acclaimed New York Times best-selling author Jennifer Haigh returns to the Pennsylvania town at the center of her iconic novel Baker Towers in this ambitious, achingly human story of modern America and the conflicting forces at its heart - a bold, movin...",Slate�۪s Best Books of 2016 coverage: Monday: Laura Miller�۪s favorite books of the year. Tuesday: The best comics and the best book jackets of the year. ...,['Katy Waldman'],http://dlvr.it,0,0,0.5,1,7,1086,27,0,0,0.5,0.129941111,0.875,0
Why Glenn Beck Really Hates Steve Bannon,"There has been something delightfully ironic about watching Glenn Beck become one of the sanest voices in conservative media over this past year.

The Texas-based right-wing radio host and founder of The Blaze website���who once declared that Barack Obama has a ���deep-seated hatred for white people�۝���was #NeverTrump from the beginning of the GOP primaries. He initially threw his weight behind Ted Cruz and didn�۪t budge from his anti-Trump stance even after Cruz decided to endorse the man who insulted his wife and blamed his father for the JFK assassination.

As Election Day approached, Beck openly toyed with the idea of voting for Hillary Clinton, criticized Trump during the third presidential debate for his baffling incoherence on abortion, and called FBI Director James Comey ���irresponsible�۝ for tossing an October grenade into the race at the last minute.

Throughout the race, however, Beck has reserved his harshest words for Steve Bannon, who just this weekend was named President-elect Trump�۪s chief strategist. But is Beck�۪s great moral outrage over the self-proclaimed leader of the alt-right as selfless as it seems? Or is it personal?

It was all the way back in February of this year, when Cruz still had a chance and months before Trump had hired Bannon to serve as his campaign CEO, that Beck launched his attack.

���I�۪m telling you that I believe that Bannon thinks he�۪s either going to be the chief of staff or he�۪s going to be the next Roger Ailes,�۝ Beck said, presciently. He accused the Breitbart executive chairman of ���taking orders from a political candidate�۝ and ���reworking your entire site to promote the lies of a specific candidate without any kind of truth behind these things.�۝ In Beck�۪s view, that made Bannon more like Joseph Goebbels than Ailes.

���Andrew Breitbart would be spinning in his grave right now,�۝ Beck said, referring to the late founder of Breitbart.com.

But as it turns out, neither Breitbart nor Bannon were big fans of Beck, who launched The Blaze as a direct competitor to Breitbart after he was let go by Ailes and Fox News.

A few months after Beck started broadcasting his GBTV show online in 2011, Andrew Breitbart went on Steve Bannon�۪s ���Victory Sessions�۝ podcast, and the two men spent a good deal of time trashing their new competition.

Beck had made some provocative comments comparing Newt Gingrich to Barack Obama and suggested Tea Partiers only liked Gingrich because he was white, and Breitbart and Bannon accused Beck of ���race-baiting.�۝

���In the past, Beck has made a lot of mistakes, and his supporters come out and try to defend him, because Beck is a coward and will not defend himself when he makes a mistake or lies about a person or steals content,�۝ Breitbart said.

Egging him on, Bannon replied, ���Hold on, I want to go back over this: You�۪re saying that Glenn Beck�۪s a coward, Glenn Beck�۪s a liar, and you�۪re saying that Glenn Beck steals material from people?�۝

Get The Beast In Your Inbox! Daily Digest Start and finish your day with the top stories from The Daily Beast. Cheat Sheet A speedy, smart summary of all the news you need to know (and nothing you don't). By clicking ���Subscribe,�۝ you agree to have read the Terms of Use and Privacy Policy Subscribe Thank You! You are now subscribed to the Daily Digest and Cheat Sheet. We will not share your email with anyone for any reason.

���Oh yes, and this is well-documented,�۝ Breitbart said, laying out what he viewed as Beck�۪s deliberately misleading coverage of the Shirley Sherrod scandal, which began its life on Breitbart�۪s Big Government website. He went on to say that Beck has been known to ���take countless bloggers�۪ content, to turn it into book gold, to turn it into chalkboard gold, his infamous chalkboards,�۝ an allegation explored in detail by The Daily Caller�۪s Matthew Boyle earlier that year.

Asked by Bannon what he would like to see Beck do next, Breitbart said, ���At this point, I don�۪t care what he does because he�۪s dead to me.�۝

Five years later, Bannon had officially joined the Trump campaign and Beck was openly calling him ���quite possibly the most dangerous guy in all of American politics�۝ and a ���horrible, despicable human being.�۝ His assertion that Bannon uses the ���Dark Web�۝ to exact revenge on his enemies landed Beck on Breitbart�۪s list of the ��� six dumbest claims �۝ journalists made about Bannon.

After news broke that Bannon would be joining Trump in the White House, Beck once again warned against Bannon�۪s ���clear tie to white nationalists,�۝ adding, ���He�۪s a terrifying man.�۝

These sentiments were echoed on Monday by Dana Loesch, who sued Breitbart���citing an ���increasingly hostile�۝ work environment���before joining The Blaze, during her live show. ���Steve Bannon puts himself above everything,�۝ she said of her former boss. ���I just don�۪t think this is a good fit for the country. Maybe it is for Steve Bannon, but it�۪s not a good fit for the country.�۝ Loesch suggested that Bannon will enter the White House with ���vengeance�۝ and ���pettiness�۝ in his heart, which should alone ���disqualify�۝ him from advising the president.

When Beck first joked that Bannon was angling to be Trump�۪s chief of staff earlier this year, he had no idea how right he would end up being. That job may have ended up going to Reince Priebus, but it was Bannon who got top billing on the official press release. In the end, Bannon�۪s ambitions far exceeded being the next Roger Ailes.

Now, a man who has never hid his disgust for Beck is about to become arguably the second most powerful person in Washington, if not the country. And at the same time, Trump and his team have made every indication that they intend to act hostilely toward a ���rigged�۝ media that they believe has been biased against them from the beginning.

It is yet another irony that Beck now finds himself in their crosshairs along with the rest of us.",The Blaze founder has become an unlikely voice of reason on the right. But what�۪s really behind his grudge with Donald Trump�۪s new chief strategist?,['Matt Wilstein'],http://ow.ly,0,0,0.5,1,7,998,25,0,0,0.2,0.044894908,-0.119480519,0
BREAKING: Top Trump Adviser Drops Bombshell... Wednesday Is the END of Hillary's Campaign,"One of Donald Trump�۪s top surrogates made news when he intimated that a WikiLeaks release of information on Hillary Clinton, which he says will happen Wednesday, could finish her campaign.

In a Twitter posting this weekend, Trump adviser and Republican political consultant Roger Stone said that the information, which he says will be released Wednesday, will somehow end Hillary Clinton�۪s campaign.

���Wednesday @Hillary Clinton is done. #Wikileaks,�۝ Stone tweeted.

https://twitter.com/RogerJStoneJr/status/782443074874138624 ?ref_src=twsrc%5Etfw

The information was originally scheduled to be released Tuesday, but NBC News (via Heat Street) reported WikiLeaks founder Julian Assange ordered the release pushed back due to ���security concerns.�۝

TRENDING: How Trump Brilliantly Screwed Over Red State Dem Senators with Kavanaugh Nomination

Those security concerns are hardly illusory, especially when one is dealing with the left. Back in 2010, when WikiLeaks published a huge trove of classified diplomatic cables that embarrassed the Obama administration and then-Secretary of State Hillary Clinton, liberal commentator Bob Beckel recommended that Assange be assassinated, suggesting during a Fox News television appearance that someone ���shoot the son of a bitch!�۝

Assange also intimated after his organization�۪s leak of Democratic National Committee documents that murdered DNC staffer Seth Rich had been one of the organization�۪s sources. According to The Hill, that hasn�۪t stopped the organization, which has said it plans to release more information on Clinton before the Nov. 8 election.

It is unknown whether the delayed information will actually be released on Wednesday, but Stone seems to believe, from his tweet, that it will be.

WikiLeaks�۪ most significant information dump on the Democrats, which occurred right before the Democratic National Convention in July, confirmed that the party organization was operating as a de facto arm of the Hillary Clinton campaign and was actively working to undermine the insurgent campaign of socialist Sen. Bernie Sanders.

The emails also exposed coordination between the DNC and the media.

How much more damaging are these emails than those that WikiLeaks has already released? If Roger Stone is right, this could be the biggest information dump in the organization�۪s history. Stay tuned.

Please like and share on Facebook and Twitter with your thoughts on Roger Stone�۪s tweet.

What do you think is in the latest WikiLeaks dump? Scroll down to comment below.",Will Wednesday be the end?,"['Will Racke', 'Rebekah Baker', 'Ben Marquis', 'Cillian Zeal', 'Benjamin Arie', 'Rob Shimshock']",http://conservativetribune.com,0,0,1,6,13,372,5,1,1,0.5,0.207634921,0,0
How we built machines that can think for themselves,"It was renowned British computer scientist Alan Turing ��� the man who helped crack the Nazi Enigma code ��� who first came up with a test to see if a machine could show the kind of intelligent behavior seen in humans.

In the decades since the Turing test was proposed, computers have become so intelligent that we often don�۪t realise when we�۪re talking to them. That helpful customer services rep who assisted you through your problems over a messaging service? Probably a chatbot, programmed to react to key words contained in your requests.

We have gone from computers that can bamboozle a chess grandmaster to intelligent systems that will drive our cars. Watch the video above to see what else our learning servants may one day take off our hands.

Join 700,000+ Future fans by liking us on Facebook, or follow us on Twitter, Google+, LinkedIn and Instagram

If you liked this story, sign up for the weekly bbc.com features newsletter, called ���If You Only Read 6 Things This Week�۝. A handpicked selection of stories from BBC Future, Earth, Culture, Capital, Travel and Autos, delivered to your inbox every Friday.","The computers we have built are now capable of thinking for themselves, and doing complex jobs without our supervision. Where does it go from here?",[],http://ow.ly,0,0,0.5,0,9,190,25,0,0,0,0.320833333,-0.05,0
Refugee: Rape not crime because OK in homeland,"(London Daily Mail) A refugee who raped a ten-year-old boy has claimed he did not know sexually assaulting the child was wrong as it was ���culturally acceptable�۪ in his homeland.

Mufiz Rahaman told Sydney�۪s Downing Centre Court raping children was not seen as morally wrong in his native Myanmar when he pleaded guilty to the aggravated sexual assault of a 10-year-old refugee on Wednesday, the Daily Telegraph reported.

The 20-year-old and his young victim are both stateless Rohingya Muslims ��� a group of people considered illegal immigrants from Bangladesh by the Buddhist-majority in Myanmar ��� who came to Australia to flee religious persecution.",(London Daily Mail) A refugee who raped a ten-year-old boy has claimed he did not know sexually assaulting the child was wrong as it was ���culturally acceptable�۪ in his homeland. Mufiz Rahaman told Sydney�۪s Downing Centre Court raping children was not seen as morally wrong in his native Myanmar when he pleaded guilty to the [��_],[],http://bit.ly,0,0,0.5,0,8,103,56,1,0,0.5,-0.072916667,-0.15,0
Donald Trump's Rumored Game Plan For The Debate Is Making Some VERY Nervous,"Share Tweet Email address: Leave this field empty if you're human:

The second presidential debate is tonight. In some ways, I think it�۪ll be more interesting than the first. (I actually found the first debate a bit��_underwhelming.)

Trump�۪s all warmed up. I�۪m sure he�۪s taken the advice of his critics and advisors. I�۪m expecting him to REALLY show up tonight. I assumed he�۪d have a stronger debate performance the second time around anyway. But with all of the news that broke over the last few days��� Trump�۪s decade-old lewd comments and WikiLeaks�۪ document dump, revealing the content of Hillary�۪s top secret Wall Street speeches��� this debate should be even more interesting.

I�۪d love to see Trump�۪s debate strategy for tonight. I�۪m not going to lie. I�۪m nervous. I kinda want to approve it beforehand. (Another reason I love Pence so much. I don�۪t get nervous every time he opens his mouth.) Trump kept it pretty classy last time but had some serious missed opportunities. He didn�۪t hammer Hillary on the Clinton Foundation at all. He gets too caught up in defending every little detail of his life, and people aren�۪t interested in that. That�۪s why moderators pose questions the way they do. They know Trump will go down rabbit trails.

The biggest question today? Will Trump ���go there.�۝ You know what I mean. Will he bring up Bill Clinton�۪s infidelity and Hillary Clinton�۪s role as his enabler? I mean, if she�۪s going to bring up the remarks Trump made about women 10+ years ago, it�۪s fair game, right?

It looks like that�۪s the plan.

Trump source on debate strategy: ���She�۪s as much an attacker of women as Bill. We�۪re fully loaded. She�۪s gonna have to confront her accusers�۝ ��� Joshua Green (@JoshuaGreen) October 8, 2016

Trump source on debate plan for tomorrow: ���Attack Hilary re bills sex crimes�۝ ��� Eli Stokols (@EliStokols) October 8, 2016

This isn�۪t about winning the White House anymore for these people. It�۪s simply about unloading about Bill to Hillary�۪s face. ��� Stephen Miller (@redsteeze) October 9, 2016

To be fair, Trump didn�۪t ���go there�۝ last week. He showed restraint. But if Hillary tries to bring up the stupid Trump Tapes, I say it�۪s fair game.

So what about Hillary? Is she prepared to deal with it?

���Before the release of the video I would have suggested hitting back pretty hard, but now I don�۪t she needs to do so cause it is so disturbing,�۝ Democratic strategist Jim Manley said.

���She needs a clever way to deflect and let him continue to dig his own grave, because if he goes down that path he is just going to turn voters off,�۝ Manley added.

That�۪s what I�۪m afraid of. In a sane world, people would go, ���Oh yeah. Hillary is married to a rapist and intimidated his victims. Donald Trump just said something disgusting. Apples and oranges.�۝ But this isn�۪t a sane world.

I hope his plan doesn�۪t backfire.","The second presidential debate is tonight. In some ways, I think it'll be more interesting than the first. (I actually found the first debate a bit...underwhelming.)    Trump's��all warmed up. I'm sure he's taken the advice of",['Hannah Bleau'],http://fb.me,0,0,0.5,1,13,492,37,1,3,-0.1,0.064222072,0.285714286,0
"WATCH: Punk Tries to Ruin Concert for Vets, So Luke Bryan PUNCHES Him From Stage","Country singer Luke Bryan performed at Nashville�۪s Bridgestone Arena Wednesday as part of Charlie Daniel�۪s 80th birthday all-star Volunteer Jam ��� a concert that raised money for military veterans, Taste of Country reported.

Sadly, one concert-goer decided to make an obscene gesture, and Bryan didn�۪t take it sitting down ��� he punched the man from the stage.

In the middle of a song, a man in the front row decided to give Bryan the middle finger. Bryan reportedly yelled ���Come on,�۝ before he went ahead and punched the man, according to Us Weekly. Bryan then gathered himself and went on with his performance.

Take a look at a video of the altercation below both on Twitter and an up-close version posted to YouTube:

https://twitter.com/_kelseymeador/status/804188938265042944 ?ref_src=twsrc%5Etfw

After the altercation, Rolling Stone posted a statement from Bryan�۪s team:

���A man in (the) front row was making crude hand gestures toward Luke during his performance. It was insulting not only to him, but more importantly to the men, women and families sitting around him who were there to support and celebrate Charlie Daniels and the efforts of raising money for the military veterans ��� some of who were in the audience. The concert security personnel saw the man�۪s disruptive actions of the event and he was escorted out.�۝

The obscene gesture was apparently the tip of the iceberg, according to Rolling Stone, which reported that there were two hecklers in the crowd, one with an insulting sign that referenced Bryan�۪s famous tight jeans.

Although it�۪s not a great idea to punch a guy in the front row ��� if only for your own safety ��� it is understandable why Bryan did it. The event was meant to raise money for vets and the man�۪s actions were extremely disrespectful.

Fortunately, as Taste of Country reported, the man was escorted out by security and the event wasn�۪t hampered ��� $240,000 was raised that night for the Journey Home Project which works to help veteran�۪s lives in a variety of ways.

To behave like that person did is unacceptable ��� especially at an event to raise money for veterans. There�۪s no excuse for it, and while Bryan probably should have kept his cool, sometimes people reap what the sow.

TRENDING: ABC News Lambasted After Posting Incredibly Biased Statement on Trump�۪s SCOTUS Nominee

H/T Independent Journal Review

Please share this post on Facebook and Twitter and let us know what you think about it in the comments below.

What's your take on what Bryan did? Scroll down to comment below.",Hard to blame him ...,"['Will Racke', 'Rebekah Baker', 'Ben Marquis', 'Cillian Zeal', 'C E', 'Benjamin Arie', 'Rob Shimshock']",http://conservativetribune.com,0,0,1,7,15,423,5,1,0,-0.1,-0.025543798,-0.291666667,0
